Call Type Group,Neighborhooods - Analysis Boundaries,Call Type,Incident Number,NodeID,UniqueID
Alarm,Bayview Hunters Point,Alarms,"1,562",Alarm.Alarms.Bayview Hunters Point,node1
Alarm,Bernal Heights,Alarms,426,Alarm.Alarms.Bernal Heights,node2
Alarm,Castro/Upper Market,Alarms,840,Alarm.Alarms.Castro/Upper Market,node3
Alarm,Chinatown,Alarms,"1,023",Alarm.Alarms.Chinatown,node4
Alarm,Excelsior,Alarms,336,Alarm.Alarms.Excelsior,node5
Alarm,Financial District/South Beach,Alarms,"4,148",Alarm.Alarms.Financial District/South Beach,node6
Alarm,Glen Park,Alarms,203,Alarm.Alarms.Glen Park,node7
Alarm,Golden Gate Park,Alarms,64,Alarm.Alarms.Golden Gate Park,node8
Alarm,Haight Ashbury,Alarms,688,Alarm.Alarms.Haight Ashbury,node9
Alarm,Hayes Valley,Alarms,"1,128",Alarm.Alarms.Hayes Valley,node10
Alarm,Inner Richmond,Alarms,641,Alarm.Alarms.Inner Richmond,node11
Alarm,Inner Sunset,Alarms,898,Alarm.Alarms.Inner Sunset,node12
Alarm,Japantown,Alarms,321,Alarm.Alarms.Japantown,node13
Alarm,Lakeshore,Alarms,937,Alarm.Alarms.Lakeshore,node14
Alarm,Lincoln Park,Alarms,67,Alarm.Alarms.Lincoln Park,node15
Alarm,Lone Mountain/USF,Alarms,465,Alarm.Alarms.Lone Mountain/USF,node16
Alarm,Marina,Alarms,"1,289",Alarm.Alarms.Marina,node17
Alarm,McLaren Park,Alarms,124,Alarm.Alarms.McLaren Park,node18
Alarm,Mission,Alarms,"2,467",Alarm.Alarms.Mission,node19
Alarm,Mission Bay,Alarms,981,Alarm.Alarms.Mission Bay,node20
Alarm,Nob Hill,Alarms,"1,325",Alarm.Alarms.Nob Hill,node21
Alarm,Noe Valley,Alarms,615,Alarm.Alarms.Noe Valley,node22
Alarm,None,Alarms,6,Alarm.Alarms.None,node23
Alarm,North Beach,Alarms,"1,025",Alarm.Alarms.North Beach,node24
Alarm,Oceanview/Merced/Ingleside,Alarms,332,Alarm.Alarms.Oceanview/Merced/Ingleside,node25
Alarm,Outer Mission,Alarms,237,Alarm.Alarms.Outer Mission,node26
Alarm,Outer Richmond,Alarms,714,Alarm.Alarms.Outer Richmond,node27
Alarm,Pacific Heights,Alarms,"1,507",Alarm.Alarms.Pacific Heights,node28
Alarm,Portola,Alarms,121,Alarm.Alarms.Portola,node29
Alarm,Potrero Hill,Alarms,"1,003",Alarm.Alarms.Potrero Hill,node30
Alarm,Presidio,Alarms,310,Alarm.Alarms.Presidio,node31
Alarm,Presidio Heights,Alarms,494,Alarm.Alarms.Presidio Heights,node32
Alarm,Russian Hill,Alarms,783,Alarm.Alarms.Russian Hill,node33
Alarm,Seacliff,Alarms,110,Alarm.Alarms.Seacliff,node34
Alarm,South of Market,Alarms,"3,196",Alarm.Alarms.South of Market,node35
Alarm,Sunset/Parkside,Alarms,794,Alarm.Alarms.Sunset/Parkside,node36
Alarm,Tenderloin,Alarms,"4,253",Alarm.Alarms.Tenderloin,node37
Alarm,Treasure Island,Alarms,104,Alarm.Alarms.Treasure Island,node38
Alarm,Twin Peaks,Alarms,362,Alarm.Alarms.Twin Peaks,node39
Alarm,Visitacion Valley,Alarms,210,Alarm.Alarms.Visitacion Valley,node40
Alarm,West of Twin Peaks,Alarms,841,Alarm.Alarms.West of Twin Peaks,node41
Alarm,Western Addition,Alarms,"1,423",Alarm.Alarms.Western Addition,node42
Alarm,Bayview Hunters Point,Assist Police,6,Alarm.Assist Police.Bayview Hunters Point,node43
Alarm,Bernal Heights,Assist Police,3,Alarm.Assist Police.Bernal Heights,node44
Alarm,Castro/Upper Market,Assist Police,2,Alarm.Assist Police.Castro/Upper Market,node45
Alarm,Chinatown,Assist Police,1,Alarm.Assist Police.Chinatown,node46
Alarm,Excelsior,Assist Police,3,Alarm.Assist Police.Excelsior,node47
Alarm,Financial District/South Beach,Assist Police,4,Alarm.Assist Police.Financial District/South Beach,node48
Alarm,Golden Gate Park,Assist Police,3,Alarm.Assist Police.Golden Gate Park,node49
Alarm,Mission,Assist Police,2,Alarm.Assist Police.Mission,node50
Alarm,Potrero Hill,Assist Police,3,Alarm.Assist Police.Potrero Hill,node51
Alarm,South of Market,Assist Police,5,Alarm.Assist Police.South of Market,node52
Alarm,Sunset/Parkside,Assist Police,4,Alarm.Assist Police.Sunset/Parkside,node53
Alarm,Tenderloin,Assist Police,1,Alarm.Assist Police.Tenderloin,node54
Alarm,West of Twin Peaks,Assist Police,2,Alarm.Assist Police.West of Twin Peaks,node55
Alarm,Western Addition,Assist Police,1,Alarm.Assist Police.Western Addition,node56
Alarm,Bayview Hunters Point,Citizen Assist / Service Call,252,Alarm.Citizen Assist / Service Call.Bayview Hunters Point,node57
Alarm,Bernal Heights,Citizen Assist / Service Call,83,Alarm.Citizen Assist / Service Call.Bernal Heights,node58
Alarm,Castro/Upper Market,Citizen Assist / Service Call,112,Alarm.Citizen Assist / Service Call.Castro/Upper Market,node59
Alarm,Chinatown,Citizen Assist / Service Call,79,Alarm.Citizen Assist / Service Call.Chinatown,node60
Alarm,Excelsior,Citizen Assist / Service Call,69,Alarm.Citizen Assist / Service Call.Excelsior,node61
Alarm,Financial District/South Beach,Citizen Assist / Service Call,121,Alarm.Citizen Assist / Service Call.Financial District/South Beach,node62
Alarm,Glen Park,Citizen Assist / Service Call,48,Alarm.Citizen Assist / Service Call.Glen Park,node63
Alarm,Golden Gate Park,Citizen Assist / Service Call,23,Alarm.Citizen Assist / Service Call.Golden Gate Park,node64
Alarm,Haight Ashbury,Citizen Assist / Service Call,60,Alarm.Citizen Assist / Service Call.Haight Ashbury,node65
Alarm,Hayes Valley,Citizen Assist / Service Call,81,Alarm.Citizen Assist / Service Call.Hayes Valley,node66
Alarm,Inner Richmond,Citizen Assist / Service Call,74,Alarm.Citizen Assist / Service Call.Inner Richmond,node67
Alarm,Inner Sunset,Citizen Assist / Service Call,119,Alarm.Citizen Assist / Service Call.Inner Sunset,node68
Alarm,Japantown,Citizen Assist / Service Call,50,Alarm.Citizen Assist / Service Call.Japantown,node69
Alarm,Lakeshore,Citizen Assist / Service Call,246,Alarm.Citizen Assist / Service Call.Lakeshore,node70
Alarm,Lincoln Park,Citizen Assist / Service Call,4,Alarm.Citizen Assist / Service Call.Lincoln Park,node71
Alarm,Lone Mountain/USF,Citizen Assist / Service Call,68,Alarm.Citizen Assist / Service Call.Lone Mountain/USF,node72
Alarm,Marina,Citizen Assist / Service Call,135,Alarm.Citizen Assist / Service Call.Marina,node73
Alarm,McLaren Park,Citizen Assist / Service Call,3,Alarm.Citizen Assist / Service Call.McLaren Park,node74
Alarm,Mission,Citizen Assist / Service Call,267,Alarm.Citizen Assist / Service Call.Mission,node75
Alarm,Mission Bay,Citizen Assist / Service Call,69,Alarm.Citizen Assist / Service Call.Mission Bay,node76
Alarm,Nob Hill,Citizen Assist / Service Call,146,Alarm.Citizen Assist / Service Call.Nob Hill,node77
Alarm,Noe Valley,Citizen Assist / Service Call,128,Alarm.Citizen Assist / Service Call.Noe Valley,node78
Alarm,None,Citizen Assist / Service Call,4,Alarm.Citizen Assist / Service Call.None,node79
Alarm,North Beach,Citizen Assist / Service Call,62,Alarm.Citizen Assist / Service Call.North Beach,node80
Alarm,Oceanview/Merced/Ingleside,Citizen Assist / Service Call,79,Alarm.Citizen Assist / Service Call.Oceanview/Merced/Ingleside,node81
Alarm,Outer Mission,Citizen Assist / Service Call,50,Alarm.Citizen Assist / Service Call.Outer Mission,node82
Alarm,Outer Richmond,Citizen Assist / Service Call,141,Alarm.Citizen Assist / Service Call.Outer Richmond,node83
Alarm,Pacific Heights,Citizen Assist / Service Call,115,Alarm.Citizen Assist / Service Call.Pacific Heights,node84
Alarm,Portola,Citizen Assist / Service Call,56,Alarm.Citizen Assist / Service Call.Portola,node85
Alarm,Potrero Hill,Citizen Assist / Service Call,79,Alarm.Citizen Assist / Service Call.Potrero Hill,node86
Alarm,Presidio,Citizen Assist / Service Call,9,Alarm.Citizen Assist / Service Call.Presidio,node87
Alarm,Presidio Heights,Citizen Assist / Service Call,65,Alarm.Citizen Assist / Service Call.Presidio Heights,node88
Alarm,Russian Hill,Citizen Assist / Service Call,83,Alarm.Citizen Assist / Service Call.Russian Hill,node89
Alarm,Seacliff,Citizen Assist / Service Call,18,Alarm.Citizen Assist / Service Call.Seacliff,node90
Alarm,South of Market,Citizen Assist / Service Call,221,Alarm.Citizen Assist / Service Call.South of Market,node91
Alarm,Sunset/Parkside,Citizen Assist / Service Call,237,Alarm.Citizen Assist / Service Call.Sunset/Parkside,node92
Alarm,Tenderloin,Citizen Assist / Service Call,538,Alarm.Citizen Assist / Service Call.Tenderloin,node93
Alarm,Treasure Island,Citizen Assist / Service Call,17,Alarm.Citizen Assist / Service Call.Treasure Island,node94
Alarm,Twin Peaks,Citizen Assist / Service Call,26,Alarm.Citizen Assist / Service Call.Twin Peaks,node95
Alarm,Visitacion Valley,Citizen Assist / Service Call,53,Alarm.Citizen Assist / Service Call.Visitacion Valley,node96
Alarm,West of Twin Peaks,Citizen Assist / Service Call,168,Alarm.Citizen Assist / Service Call.West of Twin Peaks,node97
Alarm,Western Addition,Citizen Assist / Service Call,148,Alarm.Citizen Assist / Service Call.Western Addition,node98
Alarm,Bayview Hunters Point,Electrical Hazard,80,Alarm.Electrical Hazard.Bayview Hunters Point,node99
Alarm,Bernal Heights,Electrical Hazard,48,Alarm.Electrical Hazard.Bernal Heights,node100
Alarm,Castro/Upper Market,Electrical Hazard,38,Alarm.Electrical Hazard.Castro/Upper Market,node101
Alarm,Chinatown,Electrical Hazard,12,Alarm.Electrical Hazard.Chinatown,node102
Alarm,Excelsior,Electrical Hazard,89,Alarm.Electrical Hazard.Excelsior,node103
Alarm,Financial District/South Beach,Electrical Hazard,18,Alarm.Electrical Hazard.Financial District/South Beach,node104
Alarm,Glen Park,Electrical Hazard,19,Alarm.Electrical Hazard.Glen Park,node105
Alarm,Golden Gate Park,Electrical Hazard,9,Alarm.Electrical Hazard.Golden Gate Park,node106
Alarm,Haight Ashbury,Electrical Hazard,16,Alarm.Electrical Hazard.Haight Ashbury,node107
Alarm,Hayes Valley,Electrical Hazard,34,Alarm.Electrical Hazard.Hayes Valley,node108
Alarm,Inner Richmond,Electrical Hazard,63,Alarm.Electrical Hazard.Inner Richmond,node109
Alarm,Inner Sunset,Electrical Hazard,39,Alarm.Electrical Hazard.Inner Sunset,node110
Alarm,Japantown,Electrical Hazard,1,Alarm.Electrical Hazard.Japantown,node111
Alarm,Lakeshore,Electrical Hazard,1,Alarm.Electrical Hazard.Lakeshore,node112
Alarm,Lincoln Park,Electrical Hazard,1,Alarm.Electrical Hazard.Lincoln Park,node113
Alarm,Lone Mountain/USF,Electrical Hazard,25,Alarm.Electrical Hazard.Lone Mountain/USF,node114
Alarm,Marina,Electrical Hazard,22,Alarm.Electrical Hazard.Marina,node115
Alarm,McLaren Park,Electrical Hazard,1,Alarm.Electrical Hazard.McLaren Park,node116
Alarm,Mission,Electrical Hazard,101,Alarm.Electrical Hazard.Mission,node117
Alarm,Mission Bay,Electrical Hazard,9,Alarm.Electrical Hazard.Mission Bay,node118
Alarm,Nob Hill,Electrical Hazard,8,Alarm.Electrical Hazard.Nob Hill,node119
Alarm,Noe Valley,Electrical Hazard,78,Alarm.Electrical Hazard.Noe Valley,node120
Alarm,None,Electrical Hazard,1,Alarm.Electrical Hazard.None,node121
Alarm,North Beach,Electrical Hazard,10,Alarm.Electrical Hazard.North Beach,node122
Alarm,Oceanview/Merced/Ingleside,Electrical Hazard,61,Alarm.Electrical Hazard.Oceanview/Merced/Ingleside,node123
Alarm,Outer Mission,Electrical Hazard,37,Alarm.Electrical Hazard.Outer Mission,node124
Alarm,Outer Richmond,Electrical Hazard,180,Alarm.Electrical Hazard.Outer Richmond,node125
Alarm,Pacific Heights,Electrical Hazard,28,Alarm.Electrical Hazard.Pacific Heights,node126
Alarm,Portola,Electrical Hazard,21,Alarm.Electrical Hazard.Portola,node127
Alarm,Potrero Hill,Electrical Hazard,50,Alarm.Electrical Hazard.Potrero Hill,node128
Alarm,Presidio,Electrical Hazard,5,Alarm.Electrical Hazard.Presidio,node129
Alarm,Presidio Heights,Electrical Hazard,15,Alarm.Electrical Hazard.Presidio Heights,node130
Alarm,Russian Hill,Electrical Hazard,24,Alarm.Electrical Hazard.Russian Hill,node131
Alarm,Seacliff,Electrical Hazard,4,Alarm.Electrical Hazard.Seacliff,node132
Alarm,South of Market,Electrical Hazard,26,Alarm.Electrical Hazard.South of Market,node133
Alarm,Sunset/Parkside,Electrical Hazard,306,Alarm.Electrical Hazard.Sunset/Parkside,node134
Alarm,Tenderloin,Electrical Hazard,14,Alarm.Electrical Hazard.Tenderloin,node135
Alarm,Treasure Island,Electrical Hazard,13,Alarm.Electrical Hazard.Treasure Island,node136
Alarm,Twin Peaks,Electrical Hazard,11,Alarm.Electrical Hazard.Twin Peaks,node137
Alarm,Visitacion Valley,Electrical Hazard,21,Alarm.Electrical Hazard.Visitacion Valley,node138
Alarm,West of Twin Peaks,Electrical Hazard,68,Alarm.Electrical Hazard.West of Twin Peaks,node139
Alarm,Western Addition,Electrical Hazard,14,Alarm.Electrical Hazard.Western Addition,node140
Alarm,Bayview Hunters Point,Elevator / Escalator Rescue,53,Alarm.Elevator / Escalator Rescue.Bayview Hunters Point,node141
Alarm,Bernal Heights,Elevator / Escalator Rescue,7,Alarm.Elevator / Escalator Rescue.Bernal Heights,node142
Alarm,Castro/Upper Market,Elevator / Escalator Rescue,10,Alarm.Elevator / Escalator Rescue.Castro/Upper Market,node143
Alarm,Chinatown,Elevator / Escalator Rescue,35,Alarm.Elevator / Escalator Rescue.Chinatown,node144
Alarm,Excelsior,Elevator / Escalator Rescue,4,Alarm.Elevator / Escalator Rescue.Excelsior,node145
Alarm,Financial District/South Beach,Elevator / Escalator Rescue,174,Alarm.Elevator / Escalator Rescue.Financial District/South Beach,node146
Alarm,Glen Park,Elevator / Escalator Rescue,1,Alarm.Elevator / Escalator Rescue.Glen Park,node147
Alarm,Haight Ashbury,Elevator / Escalator Rescue,1,Alarm.Elevator / Escalator Rescue.Haight Ashbury,node148
Alarm,Hayes Valley,Elevator / Escalator Rescue,37,Alarm.Elevator / Escalator Rescue.Hayes Valley,node149
Alarm,Inner Richmond,Elevator / Escalator Rescue,6,Alarm.Elevator / Escalator Rescue.Inner Richmond,node150
Alarm,Inner Sunset,Elevator / Escalator Rescue,8,Alarm.Elevator / Escalator Rescue.Inner Sunset,node151
Alarm,Japantown,Elevator / Escalator Rescue,12,Alarm.Elevator / Escalator Rescue.Japantown,node152
Alarm,Lakeshore,Elevator / Escalator Rescue,15,Alarm.Elevator / Escalator Rescue.Lakeshore,node153
Alarm,Lincoln Park,Elevator / Escalator Rescue,1,Alarm.Elevator / Escalator Rescue.Lincoln Park,node154
Alarm,Lone Mountain/USF,Elevator / Escalator Rescue,7,Alarm.Elevator / Escalator Rescue.Lone Mountain/USF,node155
Alarm,Marina,Elevator / Escalator Rescue,31,Alarm.Elevator / Escalator Rescue.Marina,node156
Alarm,Mission,Elevator / Escalator Rescue,49,Alarm.Elevator / Escalator Rescue.Mission,node157
Alarm,Mission Bay,Elevator / Escalator Rescue,55,Alarm.Elevator / Escalator Rescue.Mission Bay,node158
Alarm,Nob Hill,Elevator / Escalator Rescue,111,Alarm.Elevator / Escalator Rescue.Nob Hill,node159
Alarm,Noe Valley,Elevator / Escalator Rescue,3,Alarm.Elevator / Escalator Rescue.Noe Valley,node160
Alarm,North Beach,Elevator / Escalator Rescue,22,Alarm.Elevator / Escalator Rescue.North Beach,node161
Alarm,Oceanview/Merced/Ingleside,Elevator / Escalator Rescue,3,Alarm.Elevator / Escalator Rescue.Oceanview/Merced/Ingleside,node162
Alarm,Outer Mission,Elevator / Escalator Rescue,8,Alarm.Elevator / Escalator Rescue.Outer Mission,node163
Alarm,Outer Richmond,Elevator / Escalator Rescue,10,Alarm.Elevator / Escalator Rescue.Outer Richmond,node164
Alarm,Pacific Heights,Elevator / Escalator Rescue,42,Alarm.Elevator / Escalator Rescue.Pacific Heights,node165
Alarm,Portola,Elevator / Escalator Rescue,1,Alarm.Elevator / Escalator Rescue.Portola,node166
Alarm,Potrero Hill,Elevator / Escalator Rescue,26,Alarm.Elevator / Escalator Rescue.Potrero Hill,node167
Alarm,Presidio,Elevator / Escalator Rescue,5,Alarm.Elevator / Escalator Rescue.Presidio,node168
Alarm,Presidio Heights,Elevator / Escalator Rescue,3,Alarm.Elevator / Escalator Rescue.Presidio Heights,node169
Alarm,Russian Hill,Elevator / Escalator Rescue,19,Alarm.Elevator / Escalator Rescue.Russian Hill,node170
Alarm,Seacliff,Elevator / Escalator Rescue,2,Alarm.Elevator / Escalator Rescue.Seacliff,node171
Alarm,South of Market,Elevator / Escalator Rescue,125,Alarm.Elevator / Escalator Rescue.South of Market,node172
Alarm,Sunset/Parkside,Elevator / Escalator Rescue,5,Alarm.Elevator / Escalator Rescue.Sunset/Parkside,node173
Alarm,Tenderloin,Elevator / Escalator Rescue,207,Alarm.Elevator / Escalator Rescue.Tenderloin,node174
Alarm,Twin Peaks,Elevator / Escalator Rescue,4,Alarm.Elevator / Escalator Rescue.Twin Peaks,node175
Alarm,Visitacion Valley,Elevator / Escalator Rescue,4,Alarm.Elevator / Escalator Rescue.Visitacion Valley,node176
Alarm,West of Twin Peaks,Elevator / Escalator Rescue,7,Alarm.Elevator / Escalator Rescue.West of Twin Peaks,node177
Alarm,Western Addition,Elevator / Escalator Rescue,34,Alarm.Elevator / Escalator Rescue.Western Addition,node178
Alarm,Bayview Hunters Point,Fuel Spill,53,Alarm.Fuel Spill.Bayview Hunters Point,node179
Alarm,Bernal Heights,Fuel Spill,4,Alarm.Fuel Spill.Bernal Heights,node180
Alarm,Castro/Upper Market,Fuel Spill,9,Alarm.Fuel Spill.Castro/Upper Market,node181
Alarm,Chinatown,Fuel Spill,5,Alarm.Fuel Spill.Chinatown,node182
Alarm,Excelsior,Fuel Spill,2,Alarm.Fuel Spill.Excelsior,node183
Alarm,Financial District/South Beach,Fuel Spill,21,Alarm.Fuel Spill.Financial District/South Beach,node184
Alarm,Golden Gate Park,Fuel Spill,1,Alarm.Fuel Spill.Golden Gate Park,node185
Alarm,Haight Ashbury,Fuel Spill,5,Alarm.Fuel Spill.Haight Ashbury,node186
Alarm,Hayes Valley,Fuel Spill,4,Alarm.Fuel Spill.Hayes Valley,node187
Alarm,Inner Richmond,Fuel Spill,10,Alarm.Fuel Spill.Inner Richmond,node188
Alarm,Inner Sunset,Fuel Spill,8,Alarm.Fuel Spill.Inner Sunset,node189
Alarm,Lakeshore,Fuel Spill,7,Alarm.Fuel Spill.Lakeshore,node190
Alarm,Lone Mountain/USF,Fuel Spill,4,Alarm.Fuel Spill.Lone Mountain/USF,node191
Alarm,Marina,Fuel Spill,14,Alarm.Fuel Spill.Marina,node192
Alarm,Mission,Fuel Spill,18,Alarm.Fuel Spill.Mission,node193
Alarm,Mission Bay,Fuel Spill,6,Alarm.Fuel Spill.Mission Bay,node194
Alarm,Nob Hill,Fuel Spill,3,Alarm.Fuel Spill.Nob Hill,node195
Alarm,Noe Valley,Fuel Spill,2,Alarm.Fuel Spill.Noe Valley,node196
Alarm,North Beach,Fuel Spill,4,Alarm.Fuel Spill.North Beach,node197
Alarm,Oceanview/Merced/Ingleside,Fuel Spill,6,Alarm.Fuel Spill.Oceanview/Merced/Ingleside,node198
Alarm,Outer Mission,Fuel Spill,9,Alarm.Fuel Spill.Outer Mission,node199
Alarm,Outer Richmond,Fuel Spill,14,Alarm.Fuel Spill.Outer Richmond,node200
Alarm,Pacific Heights,Fuel Spill,5,Alarm.Fuel Spill.Pacific Heights,node201
Alarm,Portola,Fuel Spill,3,Alarm.Fuel Spill.Portola,node202
Alarm,Potrero Hill,Fuel Spill,20,Alarm.Fuel Spill.Potrero Hill,node203
Alarm,Presidio,Fuel Spill,6,Alarm.Fuel Spill.Presidio,node204
Alarm,Presidio Heights,Fuel Spill,7,Alarm.Fuel Spill.Presidio Heights,node205
Alarm,Russian Hill,Fuel Spill,8,Alarm.Fuel Spill.Russian Hill,node206
Alarm,South of Market,Fuel Spill,18,Alarm.Fuel Spill.South of Market,node207
Alarm,Sunset/Parkside,Fuel Spill,19,Alarm.Fuel Spill.Sunset/Parkside,node208
Alarm,Tenderloin,Fuel Spill,9,Alarm.Fuel Spill.Tenderloin,node209
Alarm,Treasure Island,Fuel Spill,12,Alarm.Fuel Spill.Treasure Island,node210
Alarm,Twin Peaks,Fuel Spill,4,Alarm.Fuel Spill.Twin Peaks,node211
Alarm,Visitacion Valley,Fuel Spill,2,Alarm.Fuel Spill.Visitacion Valley,node212
Alarm,West of Twin Peaks,Fuel Spill,9,Alarm.Fuel Spill.West of Twin Peaks,node213
Alarm,Western Addition,Fuel Spill,9,Alarm.Fuel Spill.Western Addition,node214
Alarm,Bayview Hunters Point,Gas Leak (Natural and LP Gases),114,Alarm.Gas Leak (Natural and LP Gases).Bayview Hunters Point,node215
Alarm,Bernal Heights,Gas Leak (Natural and LP Gases),61,Alarm.Gas Leak (Natural and LP Gases).Bernal Heights,node216
Alarm,Castro/Upper Market,Gas Leak (Natural and LP Gases),49,Alarm.Gas Leak (Natural and LP Gases).Castro/Upper Market,node217
Alarm,Chinatown,Gas Leak (Natural and LP Gases),30,Alarm.Gas Leak (Natural and LP Gases).Chinatown,node218
Alarm,Excelsior,Gas Leak (Natural and LP Gases),39,Alarm.Gas Leak (Natural and LP Gases).Excelsior,node219
Alarm,Financial District/South Beach,Gas Leak (Natural and LP Gases),89,Alarm.Gas Leak (Natural and LP Gases).Financial District/South Beach,node220
Alarm,Glen Park,Gas Leak (Natural and LP Gases),14,Alarm.Gas Leak (Natural and LP Gases).Glen Park,node221
Alarm,Golden Gate Park,Gas Leak (Natural and LP Gases),4,Alarm.Gas Leak (Natural and LP Gases).Golden Gate Park,node222
Alarm,Haight Ashbury,Gas Leak (Natural and LP Gases),57,Alarm.Gas Leak (Natural and LP Gases).Haight Ashbury,node223
Alarm,Hayes Valley,Gas Leak (Natural and LP Gases),63,Alarm.Gas Leak (Natural and LP Gases).Hayes Valley,node224
Alarm,Inner Richmond,Gas Leak (Natural and LP Gases),63,Alarm.Gas Leak (Natural and LP Gases).Inner Richmond,node225
Alarm,Inner Sunset,Gas Leak (Natural and LP Gases),36,Alarm.Gas Leak (Natural and LP Gases).Inner Sunset,node226
Alarm,Japantown,Gas Leak (Natural and LP Gases),9,Alarm.Gas Leak (Natural and LP Gases).Japantown,node227
Alarm,Lakeshore,Gas Leak (Natural and LP Gases),57,Alarm.Gas Leak (Natural and LP Gases).Lakeshore,node228
Alarm,Lincoln Park,Gas Leak (Natural and LP Gases),3,Alarm.Gas Leak (Natural and LP Gases).Lincoln Park,node229
Alarm,Lone Mountain/USF,Gas Leak (Natural and LP Gases),25,Alarm.Gas Leak (Natural and LP Gases).Lone Mountain/USF,node230
Alarm,Marina,Gas Leak (Natural and LP Gases),76,Alarm.Gas Leak (Natural and LP Gases).Marina,node231
Alarm,Mission,Gas Leak (Natural and LP Gases),178,Alarm.Gas Leak (Natural and LP Gases).Mission,node232
Alarm,Mission Bay,Gas Leak (Natural and LP Gases),18,Alarm.Gas Leak (Natural and LP Gases).Mission Bay,node233
Alarm,Nob Hill,Gas Leak (Natural and LP Gases),86,Alarm.Gas Leak (Natural and LP Gases).Nob Hill,node234
Alarm,Noe Valley,Gas Leak (Natural and LP Gases),46,Alarm.Gas Leak (Natural and LP Gases).Noe Valley,node235
Alarm,None,Gas Leak (Natural and LP Gases),3,Alarm.Gas Leak (Natural and LP Gases).None,node236
Alarm,North Beach,Gas Leak (Natural and LP Gases),25,Alarm.Gas Leak (Natural and LP Gases).North Beach,node237
Alarm,Oceanview/Merced/Ingleside,Gas Leak (Natural and LP Gases),33,Alarm.Gas Leak (Natural and LP Gases).Oceanview/Merced/Ingleside,node238
Alarm,Outer Mission,Gas Leak (Natural and LP Gases),26,Alarm.Gas Leak (Natural and LP Gases).Outer Mission,node239
Alarm,Outer Richmond,Gas Leak (Natural and LP Gases),99,Alarm.Gas Leak (Natural and LP Gases).Outer Richmond,node240
Alarm,Pacific Heights,Gas Leak (Natural and LP Gases),51,Alarm.Gas Leak (Natural and LP Gases).Pacific Heights,node241
Alarm,Portola,Gas Leak (Natural and LP Gases),13,Alarm.Gas Leak (Natural and LP Gases).Portola,node242
Alarm,Potrero Hill,Gas Leak (Natural and LP Gases),85,Alarm.Gas Leak (Natural and LP Gases).Potrero Hill,node243
Alarm,Presidio,Gas Leak (Natural and LP Gases),6,Alarm.Gas Leak (Natural and LP Gases).Presidio,node244
Alarm,Presidio Heights,Gas Leak (Natural and LP Gases),43,Alarm.Gas Leak (Natural and LP Gases).Presidio Heights,node245
Alarm,Russian Hill,Gas Leak (Natural and LP Gases),28,Alarm.Gas Leak (Natural and LP Gases).Russian Hill,node246
Alarm,Seacliff,Gas Leak (Natural and LP Gases),6,Alarm.Gas Leak (Natural and LP Gases).Seacliff,node247
Alarm,South of Market,Gas Leak (Natural and LP Gases),63,Alarm.Gas Leak (Natural and LP Gases).South of Market,node248
Alarm,Sunset/Parkside,Gas Leak (Natural and LP Gases),62,Alarm.Gas Leak (Natural and LP Gases).Sunset/Parkside,node249
